name,country,batting_style,bowling_style,playing_role,image
Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322485.1.png"
Calum MacLeod,Scotland,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter,
Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,Bowling Allrounder,
Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,Bowling Allrounder,
Shamarh Brooks,West Indies,Right hand Bat,Legbreak,Top order Batter,
Regis Chakabva,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Craig Ervine,Zimbabwe,Left hand Bat,Right arm Offbreak,Middle order Batter,
Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,
Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316568.1.png"
Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Top order Batter,
Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,Middle order Batter,
Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder,
Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,
Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321400/321471.1.png"
Timm van der Gugten,Netherlands,Right hand Bat,Right arm Fast medium,Bowler,
Aryan Lakra,United Arab Emirates,Left hand Bat,Slow Left arm Orthodox,Bowler,
Tony Munyonga,Zimbabwe,Right hand Bat,Right arm Offbreak,Allrounder,
Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,
Alishan Sharafu,United Arab Emirates,Right hand Bat,Right arm Medium,Opening Batter,
Ahmed Raza,United Arab Emirates,Right hand Bat,Slow Left arm Orthodox,Bowler,
Aaron Finch,Australia,Right hand Bat,Slow Left arm Orthodox,Top order Batter,
Usman Ghani,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Dawid Malan,England,Left hand Bat,Legbreak,Top order Batter,
Shan Masood,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Asif Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Mohammed Shami,Pakistan,Right hand Bat,Right arm Fast,Bowler,
Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/393300/393315.2.png"
Afif Hossain,Bangladesh,Right hand Bat,Right arm Medium fast,Bowler,
Yasir Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Hasan Mahmud,Bangladesh,Right hand Bat,Right arm Medium,Bowler,
Shariz Ahmad,Netherlands,Left hand Bat,Legbreak Googly,Bowler,
Wayne Parnell,South Africa,Left hand Bat,Left arm Medium fast,Bowler,
Temba Bavuma,South Africa,Right hand Bat,Right arm Medium,Middle order Batter,
Rilee Rossouw,South Africa,Left hand Bat,Right arm Offbreak,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316651.1.png"
Fionn Hand,Ireland,Right hand Bat,Right arm Medium,Bowling Allrounder,
Mehidy Hasan Miraz,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,
Brad Evans,Zimbabwe,Right hand Bat,Right arm Fast,Allrounder,
Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322100/322154.1.png"
Mohammad Wasim,Pakistan,Right hand Bat,Legbreak Googly,Middle order Batter,
Brandon Glover,Netherlands,Right hand Bat,Right arm Fast,Bowler,
Deepak Hooda,India,Right hand Bat,Right arm Offbreak,Allrounder,
Shoriful Islam,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,
Mohammad Haris,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Cameron Green,Australia,Right hand Bat,Right arm Fast medium,Batting Allrounder,
Steven Smith,Australia,Right hand Bat,Legbreak Googly,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/385700/385794.1.png"
Kane Richardson,Australia,Right hand Bat,Right arm Fast medium,Bowler,
Darwish Rasooli,Afghanistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Nasum Ahmed,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,
Wellington Masakadza,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Bowler,
Damien Ravu,Papua New Guinea,Right hand Bat,Right arm Medium fast,Bowler,
Nosaina Pokana,Papua New Guinea,Right hand Bat,Left arm Fast,Bowler,
Khawar Ali,Oman,Right hand Bat,Legbreak,Opening Batter,
Jatinder Singh,Oman,Right hand Bat,Right arm Offbreak,Batter,
Kyle Coetzer,Scotland,Right hand Bat,Right arm Medium fast,Top order Batter,
Mohammad Saifuddin,Bangladesh,Left hand Bat,Right arm Medium fast,Bowling Allrounder,
Mushfiqur Rahim,Bangladesh,Left hand Bat,Left arm Fast medium,Bowler,
Ryan ten Doeschate,Netherlands,Right hand Bat,Right arm Medium fast,Allrounder,
Pieter Seelaar,Netherlands,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Kevin O'Brien,Ireland,Right hand Bat,Right arm Medium fast,Batting Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316572.1.png"
Craig Williams,Namibia,Right hand Bat,Right arm Medium,Top order Batter,
Avishka Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,
Alasdair Evans,Scotland,Right hand Bat,Right arm Medium fast,Bowler,
Mohammad Naim,Afghanistan,Right hand Bat,Right arm Offbreak,Allrounder,
Sandeep Goud,Oman,Right hand Bat,Right arm Medium,Allrounder,
Dwaine Pretorius,South Africa,Right hand Bat,Right arm Medium fast,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322077.1.png"
Lendl Simmons,West Indies,Right hand Bat,Right arm Medium fast,Top order Batter,
Dwayne Bravo,West Indies,Right hand Bat,Right arm Medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320000/320092.1.png"
Kieron Pollard,West Indies,Right hand Bat,Right arm Medium,Batting Allrounder,
Tymal Mills,England,Right hand Bat,Left arm Fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316564.1.png"
Eoin Morgan,England,Left hand Bat,Right arm Medium,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316564.1.png"
Hasan Ali,Pakistan,Right hand Bat,Right arm Medium fast,Bowler,
Mohammad Hafeez,Pakistan,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386300/386366.5.png"
Mohammad Shahzad,Afghanistan,Right hand Bat,Right arm Medium fast,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320500/320500.1.png"
Hayden Walsh,West Indies,Left hand Bat,Legbreak Googly,Bowler,
Martin Guptill,New Zealand,Right hand Bat,Right arm Offbreak,Opening Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316591.1.png"
Shoaib Malik,Pakistan,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320470.1.png"
Craig Wallace,Namibia,Right hand Bat,Right arm Medium,Top order Batter,
Hamid Hassan,Afghanistan,Right hand Bat,Right arm Fast,Bowler,
Ishan Kishan,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Shardul Thakur,India,Right hand Bat,Right arm Medium,Bowler,
Adam Milne,New Zealand,Right hand Bat,Right arm Fast,Bowler,
Sharafuddin Ashraf,Afghanistan,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Karl Birkenstock,Namibia,Left hand Bat,Right arm Fast medium,Middle order Batter,
Hamza Tahir,Scotland,Right hand Bat,Slow Left arm Orthodox,Bowler,
Dylan Budge,Scotland,Right hand Bat,Right arm Medium,Allrounder,
Rahul Chahar,India,Right hand Bat,Legbreak Googly,Bowler,
Hamilton Masakadza,Zimbabwe,Right hand Bat,Right arm Medium,Top order Batter,
Richmond Mutumbami,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Malcolm Waller,Zimbabwe,Right hand Bat,Right arm Offbreak,Batter,
Elton Chigumbura,Zimbabwe,Right hand Bat,Right arm Fast medium,Allrounder,
Donald Tiripano,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Tinashe Panyangara,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Tanwir Afzal,Hong Kong,Right hand Bat,Right arm Fast medium,Allrounder,
Haseeb Amjad,Hong Kong,Right hand Bat,Right arm Medium fast,Bowler,
Nadeem Ahmed,Hong Kong,Right hand Bat,Slow Left arm Orthodox,Bowler,
Ryan Campbell,Hong Kong,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Aizaz Khan,Hong Kong,Right hand Bat,Right arm Medium fast,Allrounder,
Jamie Atkinson,England,Left hand Bat,Right arm Fast medium,Bowler,
Babar Hayat,Hong Kong,Right hand Bat,Right arm Medium,Batter,
Nizakat Khan,Hong Kong,Right hand Bat,Legbreak,Allrounder,
Kinchit Shah,Hong Kong,Left hand Bat,Right arm Offbreak,Top order Batter,
Noor Ali Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,Opening Batter,
Shafiqullah,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,
Dawlat Zadran,Afghanistan,Right hand Bat,Right arm Fast medium,Bowler,
Samiullah Shinwari,Afghanistan,Right hand Bat,Legbreak,Allrounder,
Preston Mommsen,Scotland,Right hand Bat,Right arm Offbreak,Opening Batter,
Sabbir Rahman,Bangladesh,Right hand Bat,Right arm Fast medium,Allrounder,
Mashrafe Mortaza,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,
Arafat Sunny,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,
Mudassar Bukhari,Netherlands,Right hand Bat,Right arm Medium fast,Allrounder,
Peter Borren,Netherlands,Right hand Bat,Right arm Medium,Allrounder,
Wesley Barresi,Netherlands,Right hand Bat,Right arm Offbreak,Batter,
Al-Amin Hossain,Bangladesh,Right hand Bat,Right arm Medium fast,Bowler,
William Porterfield,Ireland,Left hand Bat,Right arm Offbreak,Batter,
Niall O'Brien,New Zealand,Right hand Bat,Right arm Fast medium,Bowler,
Andrew Poynter,Ireland,Right hand Bat,Right arm Offbreak,Batter,
Max Sorensen,Ireland,Right hand Bat,Right arm Fast medium,Bowler,
Ajay Lalcheta,Oman,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,
Munis Ansari,Oman,Right hand Bat,Right arm Fast medium,Bowler,
Amir Ali,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Sultan Ahmed,United Arab Emirates,Left hand Bat,Slow Left arm Orthodox,Bowler,
Adil Mehmood,Hong Kong,Right hand Bat,Right arm Medium,Bowler,
Gavin Main,Scotland,Right hand Bat,Right arm Fast,Bowler,
Con de Lange,Scotland,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,
Colin Munro,New Zealand,Left hand Bat,Right arm Medium fast,Opening Batter,
Grant Elliott,New Zealand,Right hand Bat,Right arm Medium,Allrounder,
Nathan McCullum,New Zealand,Right hand Bat,Right arm Offbreak,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316510.1.png"
Ashish Nehra,India,Right hand Bat,Left arm Medium fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319900/319931.2.png"
Suresh Raina,India,Left hand Bat,Right arm Offbreak,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316523.3.png"
Shikhar Dhawan,India,Left hand Bat,Right arm Offbreak,Opening Batter,
Yuvraj Singh,India,Left hand Bat,Left arm Offbreak,All Rounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/385800/385800.2.png"
Sharjeel Khan,Pakistan,Left hand Bat,Legbreak,Opening Batter,
Ahmed Shehzad,Pakistan,Right hand Bat,Legbreak,Opening Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316606.1.png"
Shahid Afridi,Pakistan,Right hand Bat,Right arm Leg Spin,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316400/316487.1.png"
Umar Akmal,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Sarfaraz Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Mohammad Mithun,Bangladesh,Left hand Bat,Right arm Medium fast,Bowling Allrounder,
Mohammad Irfan,Pakistan,Right hand Bat,Left arm Fast,Bowler,
Mohammad Irfan,Pakistan,Right hand Bat,Right arm Medium,Bowler,
Wahab Riaz,Pakistan,Right hand Bat,Left arm Fast,Bowler,
Jerome Taylor,West Indies,Right hand Bat,Right arm Fast,Bowler,
Samuel Badree,West Indies,Right hand Bat,Legbreak,Bowler,
Sulieman Benn,West Indies,Left hand Bat,Slow Left arm Orthodox,Bowler,
Carlos Brathwaite,West Indies,Right hand Bat,Right arm Fast medium,Allrounder,
Marlon Samuels,West Indies,Right hand Bat,Right arm Offbreak,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316505.2.png"
Daren Sammy,West Indies,Right hand Bat,Right arm Medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316537.1.png"
David Willey,England,Left hand Bat,Left arm Fast medium,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322900/322904.1.png"
Tillakaratne Dilshan,Sri Lanka,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386400/386416.1.png"
Chamara Kapugedera,Sri Lanka,Right hand Bat,Right arm Medium,Middle order Batter,
Mitchell McClenaghan,New Zealand,Left hand Bat,Left arm Fast medium,Bowler,
Nathan Coulter-Nile,Australia,Right hand Bat,Right arm Fast,Bowling Allrounder,
Shane Watson,Australia,Right hand Bat,Right arm Fast medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316502.1.png"
James Faulkner,Australia,Right hand Bat,Left arm Fast medium,Bowling Allrounder,
Usman Khawaja,Australia,Left hand Bat,Right arm Medium,Top order Batter,
Peter Nevill,Ireland,Right hand Bat,Right arm Medium fast,Bowler,
Hashim Amla,South Africa,Right hand Bat,"Right arm Medium, Right arm Offbreak",Top order Batter,
Jean-Paul Duminy,South Africa,Left hand Bat,Right arm Offbreak,Batting Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316542.1.png"
Dale Steyn,South Africa,Right hand Bat,Right arm Fast,Bowler,
Kyle Abbott,South Africa,Right hand Bat,Right arm Fast medium,Bowler,
Imran Tahir,Pakistan,Right hand Bat,Legbreak,Opening Batter,
Mohammad Sami,Pakistan,Right hand Bat,Right arm Fast,Bowler,
Shapoor Zadran,Afghanistan,Left hand Bat,Left arm Fast medium,Bowler,
Jeffrey Vandersay,Sri Lanka,Right hand Bat,Legbreak,Bowler,
Andre Fletcher,West Indies,Right hand Bat,"Right arm Medium fast, Legbreak",Top order Batter,
John Hastings,Australia,Right hand Bat,Right arm Fast medium,Allrounder,
Saqlain Sajib,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,
Khalid Latif,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter,
James Vince,England,Right hand Bat,Right arm Medium,Batter,
Liam Plunkett,England,Right hand Bat,Right arm Fast,Bowler,
Aaron Phangiso,South Africa,Right hand Bat,Slow Left arm Orthodox,Bowler,
Henry Nicholls,New Zealand,Left hand Bat,Right arm Offbreak,Top order Batter,
Shehan Jayasuriya,Sri Lanka,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Farhaan Behardien,South Africa,Right hand Bat,Right arm Fast medium,Batting Allrounder,
Ajinkya Rahane,India,Right hand Bat,Right arm Medium,Top order Batter,
Najeeb Tarakai,Afghanistan,Right hand Bat,Right arm Offbreak,Opening Batter,
Nawroz Mangal,Afghanistan,Right hand Bat,Right arm Offbreak,Top order Batter,
Aftab Alam,Afghanistan,Right hand Bat,Right arm Medium fast,Bowler,
Abdur Razzak,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319600/319683.1.png"
Farhad Reza,Bangladesh,Right hand Bat,Right arm Fast medium,Allrounder,
Anamul Haque,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,
Sagar Pun,Nepal,Right hand Bat,Right arm Offbreak,Opening Batter,
Paras Khadka,Nepal,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Allrounder,
Binod Bhandari,Nepal,Right hand Bat,Right arm Bowler,Wicketkeeper,
Sharad Vesawkar,Nepal,Right hand Bat,Right arm Offbreak,Middle order Batter,
Basant Regmi,Nepal,Left hand Bat,Slow Left arm Orthodox,Bowler,
Naresh Budayair,Nepal,Right hand Bat,Right arm Bowler,Opening Batter,
Shakti Gauchan,Nepal,Right hand Bat,Slow Left arm Orthodox,Bowler,
Najeeb Amar,Hong Kong,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Irfan Ahmed,Hong Kong,Right hand Bat,Right arm Fast medium,Allrounder,
Waqas Barkat,Hong Kong,Right hand Bat,Legbreak,Wicketkeeper Batter,
Jitendra Mukhiya,Nepal,Right hand Bat,Right arm Medium fast,Bowler,
Brendan Taylor,Zimbabwe,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Timycen Maruma,Zimbabwe,Right hand Bat,Legbreak Googly,Top order Batter,
Prosper Utseya,Zimbabwe,Right hand Bat,Right arm Offbreak,Bowler,
Alex Cusack,Ireland,Right hand Bat,Right arm Medium fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316628.1.png"
Stuart Thompson,Ireland,Left hand Bat,Right arm Medium fast,Bowler,
Tafadzwa Kamungozi,Zimbabwe,Right hand Bat,Legbreak,Allrounder,
Amjad Ali,United Arab Emirates,Left hand Bat,Legbreak,Batter,
Khurram Khan,United Arab Emirates,Left hand Bat,Slow Left arm Orthodox,Top order Batter,
Rohan Mustafa,United Arab Emirates,Left hand Bat,Right arm Offbreak,Top order Batter,
Amjad Javed,United Arab Emirates,Right hand Bat,Right arm Medium,Allrounder,
Vikrant Shetty,United Arab Emirates,Right hand Bat,Right arm Offbreak,Middle order Batter,
Kamran Shazad,United Arab Emirates,Right hand Bat,Right arm Medium fast,Bowler,
Michael Swart,Australia,Right hand Bat,Right arm Offbreak,Middle order Batter,
Munir Dar,Hong Kong,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Natsai M'shangwe,Zimbabwe,Right hand Bat,Legbreak,Bowler,
Sharif Asadullah,United Arab Emirates,Right hand Bat,Right arm Fast medium,Bowler,
Mirwais Ashraf,Afghanistan,Right hand Bat,Right arm Fast medium,Bowler,
Ehsan Nawaz,Hong Kong,Right hand Bat,Right arm Fast medium,Bowler,
Kamran Akmal,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Sohaib Maqsood,Pakistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Bilawal Bhatti,Pakistan,Right hand Bat,Right arm Medium fast,Bowler,
Umar Gul,Pakistan,Right hand Bat,Right arm Fast medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320473.1.png"
Amit Mishra,India,Right hand Bat,Legbreak,Bowler,
Junaid Khan,Pakistan,Right hand Bat,Right arm Fast medium,Bowler,
Saeed Ajmal,Pakistan,Right hand Bat,Right arm Offbreak,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320464.1.png"
Kumar Sangakkara,Sri Lanka,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Lonwabo Tsotsobe,South Africa,Right hand Bat,Left arm Fast medium,Bowler,
Morne Morkel,South Africa,Left hand Bat,Right arm Fast,Bowler,
Michael Lumb,England,Left hand Bat,Right arm Medium,Top order Batter,
Stuart Broad,England,Left hand Bat,Right arm Fast medium,Bowler,
Kyle Mills,New Zealand,Right hand Bat,Right arm Fast medium,Bowler,
Brendon McCullum,New Zealand,Right hand Bat,"Right arm Medium, Right arm Offbreak",Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316509.1.png"
Jade Dernbach,England,Right hand Bat,Right arm Fast medium,Bowler,
George Bailey,Australia,Right hand Bat,Right arm Medium,Top order Batter,
Zulfiqar Babar,Pakistan,Right hand Bat,Slow Left arm Orthodox,Bowler,
Dwayne Smith,West Indies,Right hand Bat,Right arm Medium,Allrounder,
