name,country,batting_style,bowling_style,playing_role,image
Sunil Narine,West Indies,Left hand Bat,Right arm Offbreak,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320119.1.png"
Sohag Gazi,Bangladesh,Right hand Bat,Right arm Offbreak,Bowler,
Ziaur Rahman,Bangladesh,Right hand Bat,Right arm Fast medium,Allrounder,
Mominul Haque,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,
Beuran Hendricks,South Africa,Left hand Bat,Left arm Fast medium,Bowler,
James Tredwell,England,Left hand Bat,Right arm Offbreak,Allrounder,
James Muirhead,Australia,Right hand Bat,Legbreak,Bowler,
Shamsur Rahman,Bangladesh,Right hand Bat,Right arm Fast medium,Allrounder,
Sohail Tanvir,Pakistan,Left hand Bat,Left arm Medium fast,Bowler,
Cameron White,Australia,Right hand Bat,Legbreak Googly,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319600/319689.1.png"
Mohit Sharma,India,Right hand Bat,Right arm Medium,Bowler,
Stephen Parry,England,Right hand Bat,Slow Left arm Orthodox,Bowler,
Seekkuge Prasanna,Sri Lanka,Right hand Bat,Legbreak,Allrounder,
Kyle Jarvis,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Brian Vitori,Zimbabwe,Left hand Bat,Left arm Fast medium,Bowler,
Nigel Jones,Ireland,Right hand Bat,Right arm Medium,Allrounder,
Michael Hussey,Australia,Left hand Bat,Right arm Medium,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319708.1.png"
Gautam Gambhir,India,Left hand Bat,Legbreak,Top order Batter,
Virender Sehwag,India,Right hand Bat,Right arm Offbreak,Top order Batter,
Irfan Pathan,India,Left hand Bat,Left arm Medium fast,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319900/319939.2.png"
Zaheer Khan,India,Right hand Bat,Left arm Fast medium,Bowler,
Lakshmipathy Balaji,India,Right hand Bat,Right arm Medium fast,Bowler,
Stuart Matsikenyeri,Zimbabwe,Right hand Bat,Right arm Offbreak,Middle order Batter,
Johan Botha,South Africa,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320369.1.png"
Robin Peterson,South Africa,Left hand Bat,Slow Left arm Orthodox,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320386.1.png"
Jacques Kallis,South Africa,Right hand Bat,Right arm Fast medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320358.1.png"
Richard Levi,South Africa,Right hand Bat,Right arm Medium,Opening Batter,
James Franklin,New Zealand,Left hand Bat,Left arm Medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319780.1.png"
Shafiul Islam,Bangladesh,Right hand Bat,Right arm Fast medium,Bowler,
Mohammad Ashraful,Bangladesh,Right hand Bat,"Right arm Offbreak, Legbreak",Middle order Batter,
Jacob Oram,New Zealand,Left hand Bat,Right arm Fast medium,Allrounder,
Daniel Vettori,New Zealand,Left hand Bat,Slow Left arm Orthodox,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316400/316488.1.png"
Craig Kieswetter,England,Right hand Bat,Right arm Offbreak,Opening Batter,
Luke Wright,England,Right hand Bat,Right arm Medium,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319799.1.png"
Samit Patel,England,Right hand Bat,Slow Left arm Orthodox,Allrounder,
Izatullah Dawlatzai,Germany,Right hand Bat,Right arm Fast medium,Bowler,
Steven Finn,England,Right hand Bat,Right arm Fast medium,Bowler,
Graeme Swann,England,Right hand Bat,Right arm Offbreak,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319755.1.png"
Fidel Edwards,West Indies,Right hand Bat,Right arm Fast,Bowler,
Imran Nazir,Pakistan,Right hand Bat,Legbreak,Opening Batter,
Ashok Dinda,India,Right hand Bat,Right arm Medium fast,Bowler,
Harbhajan Singh,India,Right hand Bat,Right arm Offbreak,Bowler,
Piyush Chawla,India,Left hand Bat,Legbreak,Bowling Allrounder,
Raza Hasan,Pakistan,Right hand Bat,Slow Left arm Orthodox,Bowler,
Danny Briggs,England,Right hand Bat,Slow Left arm Orthodox,Bowler,
Xavier Doherty,Australia,Left hand Bat,Slow Left arm Orthodox,Bowler,
Darren Bravo,West Indies,Left hand Bat,Right arm Medium,Top order Batter,
Abdul Razzaq,Pakistan,Right hand Bat,Right arm Fast medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320445.1.png"
David Hussey,Australia,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319600/319692.1.png"
Sanath Jayasuriya,Sri Lanka,Left hand Bat,Slow Left arm Orthodox,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319886.1.png"
Shane Bond,New Zealand,Right hand Bat,Right arm Fast,Bowler,
Scott Styris,New Zealand,Right hand Bat,Right arm Medium,Allrounder,
Jesse Ryder,New Zealand,Left hand Bat,Right arm Medium,Allrounder,
Muthiah Muralidaran,Sri Lanka,Right hand Bat,Right arm Offbreak,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319880.1.png"
Shivnarine Chanderpaul,West Indies,Left hand Bat,Legbreak,Batter,
Ramnaresh Sarwan,West Indies,Right hand Bat,Legbreak,Batter,
Narsingh Deonarine,West Indies,Left hand Bat,Right arm Offbreak,Batter,
Nikita Miller,West Indies,Right hand Bat,Slow Left arm Orthodox,Bowler,
Kemar Roach,West Indies,Right hand Bat,Right arm Fast medium,Bowler,
Andre Botha,Ireland,Left hand Bat,Right arm Medium,Allrounder,
John Mooney,Ireland,Left hand Bat,Right arm Medium,Allrounder,
Raees Ahmadzai,Afghanistan,Right hand Bat,Right arm Offbreak,Middle order Batter,
Dawlat Ahmadzai,Afghanistan,Right hand Bat,Right arm Fast medium,Bowler,
Yusuf Pathan,India,Right hand Bat,Right arm Offbreak,Allrounder,
Murali Vijay,India,Right hand Bat,Right arm Offbreak,Opening Batter,
Salman Butt,Pakistan,Left hand Bat,Right arm Offbreak,Batter,
Imrul Kayes,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Opening Batter,
Rory Kleinveldt,South Africa,Right hand Bat,Right arm Fast medium,Bowler,
Graeme Smith,South Africa,Left hand Bat,Right arm Offbreak,Opening Batter,
Mark Boucher,South Africa,Right hand Bat,Right arm Medium,Wicketkeeper Batter,
Michael Clarke,Australia,Right hand Bat,Slow Left arm Orthodox,Middle order Batter,
Mitchell Johnson,Australia,Left hand Bat,Left arm Fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316504.1.png"
Dirk Nannes,Australia,Right hand Bat,Left arm Fast,Bowler,
Shaun Tait,Australia,Right hand Bat,Right arm Fast,Bowler,
Fawad Alam,Pakistan,Left hand Bat,Slow Left arm Orthodox,Top order Batter,
Tatenda Taibu,Zimbabwe,Right hand Bat,Right arm Medium,Wicketkeeper Batter,
Kevin Pietersen,England,Right hand Bat,Right arm Offbreak,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319796.1.png"
Paul Collingwood,England,Right hand Bat,Right arm Medium,Allrounder,
Ryan Sidebottom,England,Left hand Bat,Left arm Fast medium,Bowler,
Ryan Sidebottom,Australia,Right hand Bat,Right arm Medium fast,Bowler,
Michael Yardy,England,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Charles Coventry,Zimbabwe,Right hand Bat,Legbreak,Top order Batter,
Ryan Harris,Australia,Right hand Bat,Right arm Fast,Bowler,
Aftab Ahmed,Denmark,Right hand Bat,Right arm Medium,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/171500/171537.1.jpg"
Charl Langeveldt,South Africa,Right hand Bat,Right arm Fast medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320341.1.png"
Mohammad Asif,Pakistan,Left hand Bat,Right arm Fast medium,Bowler,
Mohammad Asif,Pakistan,Right hand Bat,Right arm Offbreak,Allrounder,
Herschelle Gibbs,South Africa,Right hand Bat,Right arm Bowler,Opening Batter,
Wavell Hinds,West Indies,Left hand Bat,Right arm Medium,Batter,
Ian Butler,New Zealand,Right hand Bat,Right arm Fast,Bowler,
Abdur Rehman,Pakistan,Left hand Bat,Slow Left arm Orthodox,Bowler,
Aaron Redmond,New Zealand,Right hand Bat,Legbreak,Top order Batter,
Owais Shah,England,Right hand Bat,Right arm Offbreak,Batter,
Edgar Schiferli,Netherlands,Right hand Bat,Right arm Medium fast,Bowler,
Alexei Kervezee,Netherlands,Right hand Bat,Right arm Medium,Opening Batter,
Darron Reekers,Netherlands,Right hand Bat,Right arm Medium,Opening Batter,
Tom de Grooth,Netherlands,Right hand Bat,Right arm Offbreak,Middle order Batter,
Daan van Bunge,Netherlands,Right hand Bat,Legbreak,Allrounder,
James Anderson,England,Left hand Bat,Right arm Fast medium,Bowler,
Ryan Watson,Scotland,Right hand Bat,"Right arm Medium, Right arm Offbreak",Middle order Batter,
Navdeep Poonia,Scotland,Right hand Bat,Right arm Medium fast,Batter,
Jan Stander,Scotland,Right hand Bat,Right arm Medium fast,Bowler,
Colin Smith,West Indies,Left hand Bat,Right arm Offbreak,Opening Batter,
Gavin Hamilton,Scotland,Left hand Bat,Right arm Medium fast,Middle order Batter,
Iain O'Brien,New Zealand,Right hand Bat,Right arm Fast medium,Bowler,
Gordon Drummond,Scotland,Right hand Bat,Right arm Medium fast,Bowler,
Craig Wright,Scotland,Right hand Bat,Right arm Medium,Bowler,
Ricky Ponting,Australia,Right hand Bat,Right arm Medium,Top order Batter,
Brett Lee,Australia,Right hand Bat,Right arm Fast,Bowler,
James Hopes,Australia,Right hand Bat,Right arm Medium,Allrounder,
Xavier Marshall,United States of America,Right hand Bat,Right arm Offbreak,Opening Batter,
Nathan Bracken,Australia,Right hand Bat,Left arm Fast medium,Bowler,
Zunaed Siddique,Canada,Right hand Bat,Legbreak,Allrounder,
Raqibul Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Ishant Sharma,India,Right hand Bat,Right arm Fast medium,Bowler,
Pragyan Ojha,India,Left hand Bat,Slow Left arm Orthodox,Bowler,
Glenn Rogers,Scotland,Right hand Bat,Slow Left arm Orthodox,Bowler,
Regan West,Ireland,Left hand Bat,"Left arm Fast medium, Slow Left arm Orthodox",Bowler,
Nathan Hauritz,Australia,Right hand Bat,Right arm Offbreak,Bowler,
Jehan Mubarak,Sri Lanka,Left hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319864.2.png"
Brendon Diamanti,New Zealand,Right hand Bat,Right arm Medium fast,Batter,
Neil Broom,New Zealand,Right hand Bat,Right arm Medium,Middle order Batter,
Andrew White,Ireland,Right hand Bat,Right arm Offbreak,Allrounder,
Peter Connell,Ireland,Right hand Bat,Right arm Medium fast,Bowler,
Shahzaib Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Devon Smith,West Indies,Left hand Bat,Right arm Offbreak,Opening Batter,
Daren Powell,West Indies,Right hand Bat,Right arm Fast medium,Bowler,
Shaun Pollock,South Africa,Right hand Bat,Right arm Fast medium,Allrounder,
Makhaya Ntini,South Africa,Right hand Bat,Right arm Fast,Bowler,
Vernon Philander,South Africa,Right hand Bat,Right arm Fast medium,Allrounder,
Justin Kemp,South Africa,Right hand Bat,Right arm Fast medium,Bowling Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320373.1.png"
Morris Ouma,Kenya,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,
Tanmay Mishra,India,Right hand Bat,Right arm Fast medium,Middle order Batter,
Steve Tikolo,United States of America,Left hand Bat,Right arm Offbreak,Opening Batter,
Collins Obuya,Kenya,Right hand Bat,Legbreak,Allrounder,
Nehemiah Odhiambo,Kenya,Right hand Bat,Right arm Medium fast,Bowler,
Alex Obanda,Kenya,Right hand Bat,Right arm Medium fast,Opening Batter,
Rajesh Bhudia,Kenya,Right hand Bat,Right arm Medium,Bowler,
Peter Ongondo,Kenya,Right hand Bat,Right arm Fast medium,Bowler,
Mark Gillespie,New Zealand,Right hand Bat,Right arm Fast medium,Bowler,
Lou Vincent,New Zealand,Right hand Bat,Right arm Medium,Batter,
Peter Fulton,New Zealand,Right hand Bat,Right arm Medium,Top order Batter,
John Blain,Scotland,Right hand Bat,Right arm Fast medium,Bowler,
Adam Gilchrist,Australia,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321500/321545.1.png"
Matthew Hayden,Australia,Left hand Bat,Right arm Medium,Opening Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319706.1.png"
Andrew Symonds,Australia,Right hand Bat,"Right arm Medium, Right arm Offbreak",Allrounder,
Stuart Clark,Australia,Right hand Bat,Right arm Fast medium,Bowler,
Gary Brent,Zimbabwe,Right hand Bat,Right arm Medium,Bowler,
Tawanda Mupariwa,Zimbabwe,Right hand Bat,Right arm Fast medium,Bowler,
Keith Dabengwa,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,Allrounder,
Syed Rasel,Bangladesh,Left hand Bat,Left arm Medium fast,Bowler,
Alok Kapali,Bangladesh,Right hand Bat,Legbreak,Allrounder,
Darren Maddy,England,Right hand Bat,Right arm Medium,Allrounder,
Andrew Flintoff,England,Right hand Bat,Right arm Fast medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319745.1.png"
Dilhara Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,Bowler,
Robin Uthappa,India,Right hand Bat,Right arm Medium,Batter,
Ajit Agarkar,India,Right hand Bat,Right arm Fast,Bowler,
Craig McMillan,New Zealand,Right hand Bat,Right arm Medium,Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319774.1.png"
Jeetan Patel,New Zealand,Right hand Bat,Right arm Offbreak,Bowler,
Jeremy Snape,England,Right hand Bat,Right arm Offbreak,Bowler,
Vikram Solanki,England,Right hand Bat,Right arm Offbreak,Middle order Batter,
Nadif Chowdhury,Bangladesh,Right hand Bat,Slow Left arm Orthodox,Batter,
Andre Nel,South Africa,Right hand Bat,Right arm Fast medium,Bowler,
Joginder Sharma,India,Right hand Bat,Right arm Fast medium,Allrounder,
Alex Hales,England,Right hand Bat,Right arm Off,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316604.png"
Misbah-ul-Haq,Pakistan,Right hand Bat,Right arm Off,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386300/386365.4.png"
Mahela Jayawardene,Sri Lanka,Right hand Bat,Right arm Medium,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386400/386427.1.png"
Chris Gayle,West Indies,Left hand Bat,Right arm Off Break,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316400/316494.1.png"
Stephan Myburgh,Netherlands,Left hand Bat,Right arm Off Break,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322500/322584.1.png"
Jason Roy,England,Right hand Bat,Right arm Off Break,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319791.1.png"
Quinton de Kock,South Africa,Left hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316668.png"
Jos Buttler,England,Right hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383100/383143.1.png"
Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Off Break,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348599.1.png"
Phil Salt,England,Right hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383100/383141.1.png"
MS Dhoni,India,Right hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319900/319946.3.png"
Ross Taylor,New Zealand,Right hand Bat,NA,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316538.1.png"
Joe Root,England,Right hand Bat,Right arm Off Break,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/397100/397148.5.png"
Lorcan Tucker,Ireland,Right hand Bat,NA,Middle order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/339100/339164.1.png"
Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Off Break,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/392200/392219.2.png"
Albie Morkel,South Africa,Left hand Bat,Right arm Medium ,Allrounder,
Krishmar Santokie,West Indies,Left hand Bat,Left arm Medium,Bowler,
Sam Curran,England,Left hand Bat,Left arm Medium fast,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383100/383153.1.png"
Tim Southee,New Zealand,Right hand Bat,Right Arm Fast,Bowler,
Babar Azam,Pakistan,Right hand Bat,Right arm Offbreak,Top order Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320448.1.png"
Rahmanullah Gurbaz,Afghanistan,Right hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383237.1.png"
Naveen-ul-Haq,Afghanistan,Right hand Bat,Right arm Medium Fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383238.1.png"
RP Singh ,India,Right hand Bat,Left Arm Fast,Bowler,
Ahsan Malik,Netherlands,Right hand Bat,Right Arm Medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322600/322646.1.png"
Lockie Ferguson,New Zealand,Right hand Bat,Right Arm Fast,Bowler,
Ajantha Mendis,Sri Lanka,Right hand Bat,Right Arm Off Spin,Bowler,
Jeevan Mendis,Sri Lanka,Left hand Bat,Right arm Leg Spin,Bowler,
Wanindu Hasaranga,Sri Lanka,Right hand Bat,Right arm Wrist Spin,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322900/322946.1.png"
Josh Little,Ireland,Left hand Bat,Left Arm Fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/367800/367860.1.png"
Lasith Malinga,Sri Lanka,Right hand Bat,Right Arm Fast,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316539.2.png"
Nuwan Kulasekara,Sri Lanka,Right hand Bat,Right Arm Medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386400/386418.1.png"
Ish Sodhi,New Zealand,Right hand Bat,Right arm Leg Spin,Bowler,
Ravindra Jadeja,India,Left hand Bat,Left arm Offbreak,Allrounder,
Kyle McCallan,Ireland,Right hand Bat,Right arm Offbreak,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319875.1.png"
Josh Davey,Scotland,Right hand Bat,Right arm Medium,Bowler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316676.1.png"
Assad Vala,Papua New Guinea,Left hand Bat,Right arm Offbreak,Bowler,
Mahmudullah,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,
Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Wrist Spin,Bowler,
Ben Stokes,England,Left hand Bat,Right arm Medium,Allrounder,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319748.1.png"
Chris Jorder,England,Right hand Bat,Right arm Medium,Bowler,
Rishad Hossain,Bangladesh,Right hand Bat,Right arm Leg Spin,Bowler,
Pat Cummins,Australia,Right hand Bat,Right arm Fast,Allrounder,
Ottneil Baartman,South Africa,Right hand Bat,Right arm Medium,Bowler,
Nicholas Pooran,West Indies,Left hand Bat,NA,Wicketkeeper Batter,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320109.2.png"
